"season","playerId","gameId","squadId","firstname","surname","round","game","startingPositionCode","quartersPlayed","minutesPlayed","blocks","centrePassReceives","deflections","feeds","goalAssists","goalAttempts","goals","intercepts","passes","penalties","rebounds","turnovers"
2017,80343,"6_1","810","Courtney","Bruce",6,1,"GD",1,15,0,2,2,0,0,0,0,0,0,8,1,1
2017,80343,"6_1","810","Courtney","Bruce",6,1,"GK",3,45,0,1,3,0,0,0,0,2,0,20,0,1
2017,80343,"7_2","810","Courtney","Bruce",7,2,"GK",4,60,0,0,4,0,0,0,0,7,0,21,2,0
2017,80343,"8_1","810","Courtney","Bruce",8,1,"GK",4,60,0,0,6,0,0,0,0,0,0,21,1,0
2017,80343,"9_2","810","Courtney","Bruce",9,2,"GK",4,60,0,0,3,0,0,0,0,0,0,27,0,0
2017,80353,"1_4","801","Malysha","Kelly",1,4,"GK",1,13,0,0,2,0,0,0,0,0,0,3,0,0
2017,80353,"1_4","801","Malysha","Kelly",1,4,"I",1,15,0,0,0,0,0,0,0,0,0,1,0,0
2017,80353,"12_3","801","Malysha","Kelly",12,3,"I",1,15,0,0,1,0,0,0,0,1,0,5,0,0
2017,80353,"13_4","801","Malysha","Kelly",13,4,"I",1,6,0,0,1,0,0,0,0,0,0,5,0,0
2017,80353,"2_1","801","Malysha","Kelly",2,1,"GD",1,15,0,0,1,0,0,0,0,1,0,0,2,1
2017,80353,"2_1","801","Malysha","Kelly",2,1,"GK",2,30,0,0,4,0,0,0,0,2,0,8,1,0
2017,80353,"3_4","801","Malysha","Kelly",3,4,"GK",4,60,0,0,6,0,0,0,0,6,0,16,2,0
2017,80353,"4_4","801","Malysha","Kelly",4,4,"GK",2,30,0,0,4,0,0,0,0,1,0,10,0,1
2017,80353,"6_3","801","Malysha","Kelly",6,3,"GK",2,30,0,0,5,0,0,0,0,0,0,9,3,0
2017,80353,"8_3","801","Malysha","Kelly",8,3,"GK",2,30,0,0,2,0,0,0,0,0,0,12,0,0
2017,80353,"8_3","801","Malysha","Kelly",8,3,"I",1,12,0,0,0,0,0,0,0,1,0,7,1,1
2017,80393,"1_3","8117","Erena","Mikaere",1,3,"GD",4,57,0,5,3,0,0,0,0,0,0,25,0,2
2017,80393,"10_1","8117","Erena","Mikaere",10,1,"GD",1,15,0,0,2,0,0,0,0,1,0,7,0,0
2017,80393,"10_1","8117","Erena","Mikaere",10,1,"I",2,16,0,0,2,0,0,0,0,0,0,7,0,1
2017,80393,"12_1","8117","Erena","Mikaere",12,1,"I",1,6,0,0,2,0,0,0,0,0,0,3,0,0
2017,80393,"13_2","8117","Erena","Mikaere",13,2,"I",1,7,0,0,0,0,0,0,0,0,0,2,0,0
2017,80393,"3_4","8117","Erena","Mikaere",3,4,"GD",2,30,0,3,3,1,1,0,0,1,1,9,2,0
2017,80393,"4_3","8117","Erena","Mikaere",4,3,"GD",2,30,0,2,5,0,0,0,0,1,0,15,1,0
2017,80393,"4_3","8117","Erena","Mikaere",4,3,"I",1,9,0,0,0,0,0,0,0,0,0,5,0,0
2017,80393,"6_1","8117","Erena","Mikaere",6,1,"GD",1,15,0,1,1,0,0,0,0,0,0,3,0,0
2017,80393,"6_1","8117","Erena","Mikaere",6,1,"I",1,9,0,1,0,0,0,0,0,0,0,4,0,0
2017,80393,"8_4","8117","Erena","Mikaere",8,4,"GD",1,15,0,1,1,0,0,0,0,1,0,8,0,0
2017,80393,"9_1","8117","Erena","Mikaere",9,1,"GD",1,15,0,2,1,0,0,0,0,1,0,5,0,1
2017,80439,"1_1","806","Maddy","Proud",1,1,"C",4,60,0,0,2,33,17,0,0,2,85,11,0,2
2017,80439,"10_3","806","Maddy","Proud",10,3,"C",3,45,0,0,3,25,13,0,0,0,25,11,0,1
2017,80439,"10_3","806","Maddy","Proud",10,3,"WD",1,15,0,4,0,0,0,0,0,0,0,7,0,1
2017,80439,"11_1","806","Maddy","Proud",11,1,"C",4,60,0,0,2,26,8,0,0,1,26,5,0,1
2017,80439,"12_2","806","Maddy","Proud",12,2,"C",4,60,0,0,1,37,15,0,0,0,37,16,0,2
2017,80439,"13_2","806","Maddy","Proud",13,2,"C",3,45,0,0,1,24,9,0,0,0,24,8,0,2
2017,80439,"14_1","806","Maddy","Proud",14,1,"C",2,26,0,0,0,10,6,0,0,0,10,9,0,3
2017,80439,"2_1","806","Maddy","Proud",2,1,"C",4,60,0,0,4,40,16,0,0,0,88,12,0,4
2017,80439,"3_3","806","Maddy","Proud",3,3,"C",4,60,0,0,2,26,12,0,0,3,81,9,0,3
2017,80439,"4_1","806","Maddy","Proud",4,1,"C",4,60,0,0,3,25,10,0,0,1,78,10,0,3
2017,80439,"5_1","806","Maddy","Proud",5,1,"C",3,45,0,0,0,22,10,0,0,0,22,6,0,2
2017,80439,"6_4","806","Maddy","Proud",6,4,"C",4,60,0,0,0,40,14,0,0,2,40,17,0,1
2017,80439,"7_1","806","Maddy","Proud",7,1,"C",4,60,0,0,2,36,12,0,0,0,36,11,0,0
2017,80439,"8_4","806","Maddy","Proud",8,4,"C",3,45,0,0,1,20,5,0,0,1,20,6,0,1
2017,80439,"8_4","806","Maddy","Proud",8,4,"I",1,15,0,0,0,1,0,0,0,0,1,0,0,0
2017,80439,"9_4","806","Maddy","Proud",9,4,"C",2,30,0,0,2,14,7,0,0,0,14,6,0,2
2017,80439,"9_4","806","Maddy","Proud",9,4,"WD",2,30,0,4,2,1,0,0,0,2,1,11,0,0
2017,80440,"1_3","807","Kate","Shimmin",1,3,"GD",2,24,0,1,1,0,0,0,0,1,0,11,0,0
2017,80440,"1_3","807","Kate","Shimmin",1,3,"I",1,7,1,2,2,0,0,0,0,0,0,1,0,0
2017,80440,"10_2","807","Kate","Shimmin",10,2,"GD",3,43,0,12,5,0,0,0,0,0,0,8,1,0
2017,80440,"11_2","807","Kate","Shimmin",11,2,"GK",2,30,1,0,3,0,0,0,0,1,0,4,0,0
2017,80440,"11_2","807","Kate","Shimmin",11,2,"I",1,10,0,0,1,0,0,0,0,0,0,1,0,0
2017,80440,"12_3","807","Kate","Shimmin",12,3,"GD",4,55,2,3,4,0,0,0,0,4,0,17,2,1
2017,80440,"13_1","807","Kate","Shimmin",13,1,"GD",4,60,0,6,1,2,1,0,0,1,2,16,1,0
2017,80440,"14_1","807","Kate","Shimmin",14,1,"GD",4,60,0,0,6,0,0,0,0,1,0,13,0,0
2017,80440,"2_3","807","Kate","Shimmin",2,3,"GD",4,60,4,10,8,0,0,0,0,0,0,23,2,0
2017,80440,"3_1","807","Kate","Shimmin",3,1,"GD",4,60,0,5,0,0,0,0,0,0,0,9,1,1
2017,80440,"4_1","807","Kate","Shimmin",4,1,"GD",2,28,0,2,4,0,0,0,0,1,0,11,2,1
2017,80440,"4_1","807","Kate","Shimmin",4,1,"I",1,8,0,0,0,1,1,0,0,3,1,1,0,0
2017,80440,"5_2","807","Kate","Shimmin",5,2,"GD",4,51,0,2,3,0,0,0,0,0,0,15,1,1
2017,80440,"6_3","807","Kate","Shimmin",6,3,"GD",4,60,0,2,3,0,0,0,0,3,0,16,3,1
2017,80440,"7_3","807","Kate","Shimmin",7,3,"GD",3,41,0,0,1,0,0,0,0,4,0,11,0,0
2017,80440,"7_3","807","Kate","Shimmin",7,3,"I",1,6,0,0,1,0,0,0,0,0,0,0,1,0
2017,80440,"8_2","807","Kate","Shimmin",8,2,"GD",4,46,0,2,5,0,0,0,0,0,0,15,2,0
2017,80440,"9_2","807","Kate","Shimmin",9,2,"GD",4,60,1,3,4,0,0,0,0,1,0,18,5,1
2017,80449,"10_2","8119","Cody","Lange",10,2,"GA",3,40,0,11,1,6,4,18,16,0,6,4,0,2
2017,80449,"11_3","8119","Cody","Lange",11,3,"GA",2,30,0,6,1,3,2,14,8,0,3,2,0,3
2017,80449,"12_2","8119","Cody","Lange",12,2,"GA",1,15,0,7,0,6,1,9,5,0,6,1,0,3
2017,80449,"12_2","8119","Cody","Lange",12,2,"I",1,7,0,4,0,0,0,4,4,0,0,0,0,0
2017,80449,"3_2","8119","Cody","Lange",3,2,"GA",2,30,0,12,0,7,5,3,2,0,7,2,0,1
2017,80449,"3_2","8119","Cody","Lange",3,2,"I",1,5,0,0,0,0,0,1,1,0,0,1,0,1
2017,80449,"4_4","8119","Cody","Lange",4,4,"GA",3,42,0,6,0,7,3,22,10,0,7,3,1,7
2017,80449,"5_3","8119","Cody","Lange",5,3,"GA",4,54,0,16,1,10,4,11,8,0,10,6,0,4
2017,80449,"6_4","8119","Cody","Lange",6,4,"GA",3,42,0,13,0,5,3,19,16,0,5,1,0,4
2017,80449,"6_4","8119","Cody","Lange",6,4,"I",1,6,0,2,0,1,0,0,0,0,1,0,0,0
2017,80449,"7_4","8119","Cody","Lange",7,4,"GA",3,34,0,14,0,6,4,9,7,0,6,0,0,3
2017,80449,"9_3","8119","Cody","Lange",9,3,"GA",2,30,0,14,0,6,3,7,4,1,6,1,0,2
2017,80449,"9_3","8119","Cody","Lange",9,3,"I",1,9,0,2,0,1,0,4,4,0,1,0,0,0
2017,80452,"1_4","810","Shannon","Eagland",1,4,"WD",2,30,0,2,0,0,0,0,0,0,0,5,0,0
2017,80452,"2_2","810","Shannon","Eagland",2,2,"I",1,15,0,0,2,0,0,0,0,1,0,2,0,0
2017,80452,"2_2","810","Shannon","Eagland",2,2,"WD",2,30,0,0,0,0,0,0,0,0,0,10,1,2
2017,80452,"3_1","810","Shannon","Eagland",3,1,"WD",4,60,0,0,0,0,0,0,0,1,0,16,0,2
2017,80452,"4_2","810","Shannon","Eagland",4,2,"WD",1,5,0,0,1,0,0,0,0,0,0,0,0,0
2017,80470,"1_2","8119","April","Brandley",1,2,"GD",4,60,0,2,2,0,0,0,0,0,0,12,0,1
2017,80470,"10_2","8119","April","Brandley",10,2,"GD",4,60,0,2,2,0,0,0,0,1,0,17,0,2
2017,80470,"11_3","8119","April","Brandley",11,3,"GD",4,60,0,2,1,0,0,0,0,0,0,15,0,0
2017,80470,"12_2","8119","April","Brandley",12,2,"GD",4,53,0,2,2,0,0,0,0,3,0,9,0,1
2017,80470,"13_3","8119","April","Brandley",13,3,"GD",4,60,0,0,7,0,0,0,0,1,0,14,0,1
2017,80470,"14_4","8119","April","Brandley",14,4,"GD",4,60,0,5,4,0,0,0,0,3,0,15,1,0
2017,80470,"15_1","8119","April","Brandley",15,1,"GD",4,60,0,1,5,0,0,0,0,2,0,17,0,0
2017,80470,"2_3","8119","April","Brandley",2,3,"GD",4,60,0,0,4,0,0,0,0,0,0,16,1,1
2017,80470,"3_2","8119","April","Brandley",3,2,"GD",4,60,0,1,2,0,0,0,0,1,0,21,0,0
2017,80470,"4_4","8119","April","Brandley",4,4,"GD",4,52,0,2,4,0,0,0,0,1,0,9,1,0
2017,80470,"5_3","8119","April","Brandley",5,3,"GD",4,60,0,3,5,0,0,0,0,1,0,18,1,0
2017,80470,"6_4","8119","April","Brandley",6,4,"GD",4,60,0,6,6,0,0,0,0,1,0,10,1,0
2017,80470,"7_4","8119","April","Brandley",7,4,"GD",4,60,0,4,5,0,0,0,0,0,0,14,1,2
2017,80470,"8_1","8119","April","Brandley",8,1,"GD",4,56,0,5,6,0,0,0,0,2,0,12,2,1
2017,80470,"9_3","8119","April","Brandley",9,3,"GD",4,60,0,1,1,0,0,0,0,0,0,17,0,2
2017,80473,"1_4","810","Verity","Charles",1,4,"WA",4,60,0,15,1,33,14,0,0,0,33,6,0,5
2017,80473,"10_4","810","Verity","Charles",10,4,"C",4,60,0,0,1,20,6,0,0,0,20,10,0,2
2017,80473,"11_1","810","Verity","Charles",11,1,"C",4,60,0,0,3,37,7,0,0,2,37,12,0,0
2017,80473,"12_1","810","Verity","Charles",12,1,"C",3,45,0,0,1,26,3,0,0,0,26,5,0,4
2017,80473,"12_1","810","Verity","Charles",12,1,"WD",1,6,0,0,0,4,0,0,0,1,4,0,0,0
2017,80473,"13_3","810","Verity","Charles",13,3,"C",4,60,0,0,1,32,7,0,0,0,32,9,0,2
2017,80473,"14_3","810","Verity","Charles",14,3,"C",4,60,0,0,6,20,7,0,0,1,20,7,0,4
2017,80473,"2_2","810","Verity","Charles",2,2,"C",2,30,0,0,1,12,6,0,0,0,41,4,0,2
2017,80473,"2_2","810","Verity","Charles",2,2,"WA",2,30,0,11,0,12,4,0,0,0,12,1,0,0
2017,80473,"3_1","810","Verity","Charles",3,1,"C",4,60,0,0,1,27,12,0,0,1,76,14,0,1
2017,80473,"4_2","810","Verity","Charles",4,2,"C",4,60,0,0,1,24,8,0,0,0,75,11,0,2
2017,80473,"5_1","810","Verity","Charles",5,1,"C",4,60,0,0,0,29,9,0,0,0,29,7,0,2
2017,80473,"6_1","810","Verity","Charles",6,1,"C",2,30,0,0,0,14,5,0,0,0,14,5,0,0
2017,80473,"6_1","810","Verity","Charles",6,1,"WA",2,30,0,13,1,25,9,0,0,0,25,1,0,1
2017,80473,"7_2","810","Verity","Charles",7,2,"C",4,60,0,0,0,34,13,0,0,1,34,9,0,0
2017,80473,"8_1","810","Verity","Charles",8,1,"C",4,60,0,0,0,37,11,0,0,2,37,11,0,5
2017,80473,"9_2","810","Verity","Charles",9,2,"C",4,60,0,0,2,44,10,0,0,1,44,13,0,2
2017,80474,"12_2","8119","Micaela","Wilson",12,2,"I",1,8,0,0,0,0,0,0,0,1,0,1,0,0
2017,80474,"4_4","8119","Micaela","Wilson",4,4,"I",1,9,0,1,3,0,0,0,0,0,0,2,0,0
2017,80474,"8_1","8119","Micaela","Wilson",8,1,"I",1,5,0,0,0,0,0,0,0,1,0,0,0,0
2017,80475,"10_1","8117","Stephanie","Wood",10,1,"GA",4,60,0,20,0,25,13,22,18,0,25,3,1,1
2017,80475,"11_3","8117","Stephanie","Wood",11,3,"GA",4,60,0,14,0,26,14,23,19,0,26,4,0,3
2017,80475,"12_1","8117","Stephanie","Wood",12,1,"GA",4,60,0,17,0,16,11,32,25,0,16,2,1,3
2017,80475,"13_2","8117","Stephanie","Wood",13,2,"GA",2,30,0,10,1,13,7,11,9,1,13,0,0,4
2017,80475,"14_2","8117","Stephanie","Wood",14,2,"GA",4,60,0,15,1,13,6,22,17,0,13,3,0,4
2017,80475,"15_2","8117","Stephanie","Wood",15,2,"GA",4,60,0,21,0,29,15,14,12,0,29,6,0,3
2017,80475,"17_1","8117","Stephanie","Wood",17,1,"GA",4,60,0,19,1,27,20,20,16,0,27,3,1,4
2017,80475,"4_3","8117","Stephanie","Wood",4,3,"GA",2,30,0,10,0,13,6,8,7,0,13,3,0,3
2017,80475,"5_3","8117","Stephanie","Wood",5,3,"GA",4,60,0,15,0,15,5,18,13,0,15,6,0,4
2017,80475,"6_1","8117","Stephanie","Wood",6,1,"GA",4,60,0,17,0,19,9,25,23,0,19,5,0,3
2017,80475,"7_3","8117","Stephanie","Wood",7,3,"GA",4,60,0,17,0,35,15,18,15,1,35,2,0,4
2017,80475,"8_4","8117","Stephanie","Wood",8,4,"GA",4,60,0,25,1,19,7,21,17,0,19,1,1,3
2017,80475,"9_1","8117","Stephanie","Wood",9,1,"GA",4,60,0,15,0,23,8,25,22,0,23,2,0,7
2017,80534,"1_4","810","Stacey","Francis",1,4,"GD",4,60,0,13,4,2,1,0,0,2,2,10,0,2
2017,80534,"10_4","810","Stacey","Francis",10,4,"GD",4,60,0,4,6,1,1,0,0,1,1,12,0,0
2017,80534,"11_1","810","Stacey","Francis",11,1,"GD",4,60,0,5,3,0,0,0,0,2,0,11,1,0
2017,80534,"12_1","810","Stacey","Francis",12,1,"GD",4,60,0,5,2,0,0,0,0,2,0,11,2,2
2017,80534,"13_3","810","Stacey","Francis",13,3,"GD",4,60,0,3,3,0,0,0,0,1,0,11,0,2
2017,80534,"14_3","810","Stacey","Francis",14,3,"GD",4,60,0,10,5,0,0,0,0,1,0,9,0,1
2017,80534,"2_2","810","Stacey","Francis",2,2,"GD",3,37,0,4,4,1,1,0,0,1,1,3,1,2
2017,80534,"2_2","810","Stacey","Francis",2,2,"GK",1,15,0,0,3,0,0,0,0,0,0,1,1,0
2017,80534,"3_1","810","Stacey","Francis",3,1,"GD",4,60,0,6,1,0,0,0,0,2,0,25,0,3
2017,80534,"4_2","810","Stacey","Francis",4,2,"GD",4,60,0,9,4,0,0,0,0,1,0,11,2,1
2017,80534,"5_1","810","Stacey","Francis",5,1,"GD",4,60,0,4,6,0,0,0,0,0,0,10,1,1
2017,80534,"6_1","810","Stacey","Francis",6,1,"GD",3,45,0,1,4,0,0,0,0,1,0,10,0,0
2017,80534,"6_1","810","Stacey","Francis",6,1,"WD",1,15,0,0,0,0,0,0,0,1,0,3,0,0
2017,80534,"7_2","810","Stacey","Francis",7,2,"GD",4,60,0,6,6,0,0,0,0,1,0,14,0,1
2017,80534,"8_1","810","Stacey","Francis",8,1,"GD",4,60,0,1,5,0,0,0,0,6,0,21,1,1
2017,80534,"9_2","810","Stacey","Francis",9,2,"GD",4,60,0,7,6,1,0,0,0,0,1,21,0,1
2017,80535,"1_1","8118","Serena","Guthrie",1,1,"C",4,60,0,0,2,24,9,0,0,1,77,9,0,3
2017,80535,"10_4","8118","Serena","Guthrie",10,4,"C",4,60,0,1,4,24,9,0,0,3,24,11,0,3
2017,80535,"11_4","8118","Serena","Guthrie",11,4,"C",2,30,0,0,3,17,7,0,0,2,17,7,0,2
2017,80535,"11_4","8118","Serena","Guthrie",11,4,"WA",2,30,0,4,1,12,4,0,0,3,12,7,0,2
2017,80535,"12_4","8118","Serena","Guthrie",12,4,"C",4,60,0,0,5,42,21,0,0,1,42,13,0,1
2017,80535,"13_1","8118","Serena","Guthrie",13,1,"C",4,60,0,0,4,32,15,0,0,1,32,11,0,1
2017,80535,"14_2","8118","Serena","Guthrie",14,2,"C",4,60,0,0,2,33,15,0,0,0,33,16,0,4
2017,80535,"15_1","8118","Serena","Guthrie",15,1,"C",4,60,0,0,2,26,12,0,0,0,26,9,0,3
2017,80535,"16_1","8118","Serena","Guthrie",16,1,"C",4,60,0,0,1,25,8,0,0,0,25,10,0,0
2017,80535,"17_1","8118","Serena","Guthrie",17,1,"C",4,60,0,0,3,18,8,0,0,2,18,10,0,1
2017,80535,"2_2","8118","Serena","Guthrie",2,2,"C",4,52,0,0,2,25,8,0,0,2,75,4,0,1
2017,80535,"3_2","8118","Serena","Guthrie",3,2,"C",4,60,0,0,5,36,14,0,0,0,88,8,0,5
2017,80535,"4_3","8118","Serena","Guthrie",4,3,"C",4,60,0,0,3,20,9,0,0,1,66,8,0,1
2017,80535,"5_4","8118","Serena","Guthrie",5,4,"C",3,45,0,0,0,21,7,0,0,2,21,9,0,0
2017,80535,"5_4","8118","Serena","Guthrie",5,4,"WA",1,15,0,3,1,5,1,0,0,1,5,1,0,1
2017,80535,"6_2","8118","Serena","Guthrie",6,2,"C",4,60,0,0,4,22,10,0,0,1,22,11,0,2
2017,80535,"7_1","8118","Serena","Guthrie",7,1,"C",4,60,0,0,2,41,19,0,0,2,41,18,0,2
2017,80535,"8_2","8118","Serena","Guthrie",8,2,"C",4,58,0,0,3,37,10,0,0,0,37,11,0,5
2017,80535,"9_3","8118","Serena","Guthrie",9,3,"C",4,60,0,0,2,28,12,0,0,0,28,8,0,2
2017,80540,"1_2","804","Mwai","Kumwenda",1,2,"GS",4,60,0,0,0,8,3,30,29,0,8,3,2,9
2017,80540,"10_1","804","Mwai","Kumwenda",10,1,"GS",4,60,0,0,0,5,4,40,40,0,5,1,0,4
2017,80540,"11_2","804","Mwai","Kumwenda",11,2,"GS",4,60,0,0,0,2,1,47,43,0,2,3,0,3
2017,80540,"12_4","804","Mwai","Kumwenda",12,4,"GS",4,55,0,0,1,3,1,36,34,0,3,0,1,4
2017,80540,"13_4","804","Mwai","Kumwenda",13,4,"GS",4,60,0,0,1,1,1,53,48,0,1,3,3,6
2017,80540,"14_3","804","Mwai","Kumwenda",14,3,"GS",4,60,0,0,1,4,3,39,37,0,4,2,3,3
2017,80540,"15_2","804","Mwai","Kumwenda",15,2,"GS",4,60,0,0,1,1,1,38,33,0,1,2,1,4
2017,80540,"16_1","804","Mwai","Kumwenda",16,1,"GA",1,15,0,2,0,2,1,15,14,0,2,3,1,0
2017,80540,"16_1","804","Mwai","Kumwenda",16,1,"GS",3,45,0,0,0,6,1,29,23,0,6,3,3,4
2017,80540,"2_4","804","Mwai","Kumwenda",2,4,"GS",4,60,0,0,0,4,1,36,28,0,4,1,4,2
2017,80540,"3_3","804","Mwai","Kumwenda",3,3,"GS",4,60,0,0,1,3,0,43,39,1,3,2,2,4
2017,80540,"4_2","804","Mwai","Kumwenda",4,2,"GS",4,60,0,0,0,3,0,39,36,0,3,6,2,4
2017,80540,"5_2","804","Mwai","Kumwenda",5,2,"GS",4,60,0,0,0,2,1,43,41,0,2,1,2,4
2017,80540,"6_2","804","Mwai","Kumwenda",6,2,"GS",4,60,0,0,1,5,5,38,35,0,5,4,1,2
2017,80540,"7_4","804","Mwai","Kumwenda",7,4,"GS",4,60,0,0,1,9,5,35,33,0,9,6,1,3
2017,80540,"8_3","804","Mwai","Kumwenda",8,3,"GS",4,60,0,0,1,6,4,39,38,0,6,1,2,2
2017,80540,"9_4","804","Mwai","Kumwenda",9,4,"GS",4,60,0,0,0,5,4,40,37,0,5,4,1,2
2017,80552,"10_2","807","Erin","Burger",10,2,"C",4,60,0,0,1,16,9,0,0,2,16,16,0,3
2017,80552,"11_2","807","Erin","Burger",11,2,"C",1,15,0,0,0,1,0,0,0,0,1,1,0,0
2017,80552,"12_3","807","Erin","Burger",12,3,"C",4,51,0,0,4,18,7,0,0,4,18,13,0,1
2017,80552,"13_1","807","Erin","Burger",13,1,"C",4,60,0,0,3,16,5,0,0,1,16,14,0,0
2017,80552,"14_1","807","Erin","Burger",14,1,"C",4,60,0,0,4,23,9,0,0,2,23,12,0,5
2017,80552,"3_1","807","Erin","Burger",3,1,"C",4,60,0,0,2,25,10,0,0,2,72,8,0,2
2017,80552,"4_1","807","Erin","Burger",4,1,"C",4,60,0,0,2,22,11,0,0,2,77,7,1,4
2017,80552,"5_2","807","Erin","Burger",5,2,"C",3,42,0,0,2,9,3,0,0,2,9,7,0,4
2017,80552,"6_3","807","Erin","Burger",6,3,"C",4,52,0,0,1,19,7,0,0,0,19,6,0,3
2017,80552,"8_2","807","Erin","Burger",8,2,"C",2,30,0,0,1,10,4,0,0,2,10,7,0,0
2017,80552,"9_2","807","Erin","Burger",9,2,"C",4,60,0,0,3,18,6,0,0,0,18,16,0,2
2017,80559,"1_3","8117","Karla","Mostert",1,3,"I",1,4,0,1,0,0,0,0,0,0,0,4,0,0
